27.6,49.4,2018-09-02 19:36:01,1
27.6,49.1,2018-09-02 19:39:15,1
27.6,49.0,2018-09-02 19:42:35,1
27.6,49.0,2018-09-02 19:45:49,1
27.6,49.1,2018-09-02 19:49:07,1
27.6,49.1,2018-09-02 19:52:19,1
27.6,49.1,2018-09-02 19:55:33,1
27.7,49.6,2018-09-02 19:58:48,1
27.8,48.7,2018-09-02 20:02:02,1
27.7,48.1,2018-09-02 20:05:17,1
27.8,48.2,2018-09-02 20:08:31,1
27.7,48.6,2018-09-02 20:11:46,1
27.7,48.8,2018-09-02 20:15:01,1
27.7,49.0,2018-09-02 20:18:15,1
27.7,49.3,2018-09-02 20:21:30,0
27.7,49.6,2018-09-02 20:24:44,1
27.7,50.0,2018-09-02 20:27:59,1
27.7,50.2,2018-09-02 20:31:13,1
27.7,50.4,2018-09-02 20:34:28,1
27.8,50.3,2018-09-02 20:37:42,1
27.8,50.3,2018-09-02 20:40:57,1
27.8,50.1,2018-09-02 20:44:12,1
27.8,50.1,2018-09-02 20:47:26,1
27.7,50.2,2018-09-02 20:50:41,1
27.7,50.2,2018-09-02 20:53:55,1
27.8,50.4,2018-09-02 20:57:10,1
27.8,50.1,2018-09-02 21:00:24,1
27.8,50.3,2018-09-02 21:03:39,1
27.8,50.4,2018-09-02 21:06:53,1
27.8,50.0,2018-09-02 21:10:08,1
27.8,49.7,2018-09-02 21:13:23,1
27.8,50.1,2018-09-02 21:16:37,1
27.8,49.4,2018-09-02 21:19:52,1
27.8,49.6,2018-09-02 21:23:06,1
27.8,49.6,2018-09-02 21:26:21,1
27.8,50.3,2018-09-02 21:29:38,1
27.8,50.2,2018-09-02 21:32:50,1
27.8,50.5,2018-09-02 21:36:04,1
27.8,50.4,2018-09-02 21:39:19,1
27.8,50.3,2018-09-02 21:42:34,1
27.8,50.5,2018-09-02 21:45:48,1
27.8,50.6,2018-09-02 21:49:03,1
27.8,50.8,2018-09-02 21:52:17,1
27.8,50.7,2018-09-02 21:55:32,1
27.8,50.6,2018-09-02 21:58:49,1
27.8,50.6,2018-09-02 22:02:01,1
27.8,50.7,2018-09-02 22:05:16,1
27.8,50.9,2018-09-02 22:08:30,1
27.8,50.9,2018-09-02 22:11:45,1
27.8,50.8,2018-09-02 22:14:59,1
28.0,50.1,2018-09-02 22:18:19,1
28.0,50.1,2018-09-02 22:21:33,1
27.9,50.2,2018-09-02 22:24:48,1
27.9,50.5,2018-09-02 22:28:03,1
27.9,50.7,2018-09-02 22:31:17,1
27.8,50.1,2018-09-02 22:34:32,1
27.8,49.9,2018-09-02 22:37:51,1
27.8,49.9,2018-09-02 22:41:06,1
27.8,50.1,2018-09-02 22:44:21,1
27.8,50.7,2018-09-02 22:47:35,1
27.8,51.5,2018-09-02 22:50:55,1
27.8,51.4,2018-09-02 22:54:09,1
27.8,51.1,2018-09-02 22:57:24,1
27.9,53.7,2018-09-02 23:00:38,1
27.9,51.6,2018-09-02 23:03:58,1
27.9,51.5,2018-09-02 23:07:13,1
27.9,51.7,2018-09-02 23:10:27,1
27.9,50.9,2018-09-02 23:13:42,1
27.9,52.7,2018-09-02 23:16:56,1
27.9,52.7,2018-09-02 23:20:11,1
27.8,51.1,2018-09-02 23:23:25,1
27.8,53.4,2018-09-02 23:26:40,1
27.8,51.2,2018-09-02 23:29:55,1
27.8,50.6,2018-09-02 23:33:09,1
27.7,51.2,2018-09-02 23:36:26,1
27.7,51.2,2018-09-02 23:39:38,1
27.7,52.7,2018-09-02 23:42:53,1
27.7,52.6,2018-09-02 23:46:07,1
27.7,57.0,2018-09-02 23:49:22,1
27.7,52.3,2018-09-02 23:52:37,1
27.7,55.5,2018-09-02 23:55:51,1
27.7,53.7,2018-09-02 23:56:55,1
27.7,56.0,2018-09-02 23:57:56,1
27.7,55.2,2018-09-02 23:58:57,1
27.7,56.4,2018-09-02 23:59:59,1
27.6,53.5,2018-09-03 00:01:00,1
26.8,75.3,2018-09-03 00:01:27,0
27.6,75.9,2018-09-03 00:02:34,0
27.6,78.1,2018-09-03 00:03:35,0
27.7,76.3,2018-09-03 00:04:36,0
27.6,66.7,2018-09-03 00:05:40,0
27.6,66.6,2018-09-03 00:06:44,0
27.5,78.1,2018-09-03 00:07:50,0
27.6,74.4,2018-09-03 00:08:52,0
27.2,73.9,2018-09-03 00:09:53,0
27.6,69.4,2018-09-03 00:10:55,0
27.5,65.3,2018-09-03 00:11:56,0
27.5,63.8,2018-09-03 00:12:58,0
27.4,63.3,2018-09-03 00:13:59,0
27.4,63.6,2018-09-03 00:15:00,0
27.3,64.1,2018-09-03 00:16:01,0
27.3,64.9,2018-09-03 00:17:05,0
27.3,65.2,2018-09-03 00:18:06,0
27.3,66.2,2018-09-03 00:19:10,0
27.3,66.4,2018-09-03 00:20:11,0
27.3,64.6,2018-09-03 00:21:13,0
27.2,64.9,2018-09-03 00:22:15,0
27.3,64.5,2018-09-03 00:23:16,0
27.3,68.7,2018-09-03 00:24:17,0
27.3,68.7,2018-09-03 00:25:18,0
27.4,67.1,2018-09-03 00:26:19,0
27.4,64.9,2018-09-03 00:27:20,0
27.4,66.4,2018-09-03 00:28:22,0
27.4,68.0,2018-09-03 00:29:23,0
27.3,67.4,2018-09-03 00:30:26,0
27.3,68.0,2018-09-03 00:31:28,0
27.3,67.6,2018-09-03 00:32:29,0
27.2,63.6,2018-09-03 00:33:33,0
27.1,63.7,2018-09-03 00:34:34,0
27.1,63.7,2018-09-03 00:35:36,0
27.1,63.7,2018-09-03 00:36:37,0
27.1,63.5,2018-09-03 00:37:41,0
27.1,63.7,2018-09-03 00:38:42,0
27.1,64.8,2018-09-03 00:39:46,0
27.1,65.2,2018-09-03 00:40:47,0
27.1,65.1,2018-09-03 00:41:48,0
27.0,65.1,2018-09-03 00:42:49,0
27.0,65.0,2018-09-03 00:43:50,0
27.0,65.5,2018-09-03 00:44:51,0
27.1,70.3,2018-09-03 00:45:53,0
27.0,70.3,2018-09-03 00:46:54,0
27.0,69.4,2018-09-03 00:47:55,0
27.0,72.4,2018-09-03 00:48:56,0
27.3,76.2,2018-09-03 00:49:58,0
27.0,71.9,2018-09-03 00:50:59,0
27.0,70.5,2018-09-03 00:52:01,0
26.9,66.7,2018-09-03 00:53:05,0
26.9,66.6,2018-09-03 00:54:06,0
26.9,66.9,2018-09-03 00:55:07,0
26.9,66.8,2018-09-03 00:56:08,0
26.9,66.8,2018-09-03 00:57:09,0
26.9,67.1,2018-09-03 00:58:11,0
26.8,67.3,2018-09-03 00:59:13,0
26.8,67.4,2018-09-03 01:00:14,0
26.8,67.8,2018-09-03 01:01:15,0
26.8,68.2,2018-09-03 01:02:16,0
26.8,67.6,2018-09-03 01:03:20,0
26.8,67.8,2018-09-03 01:04:21,0
26.8,68.1,2018-09-03 01:05:23,0
26.8,68.5,2018-09-03 01:06:24,0
26.8,68.0,2018-09-03 01:07:28,0
26.8,68.0,2018-09-03 01:08:29,0
26.7,67.8,2018-09-03 01:09:33,0
26.7,68.3,2018-09-03 01:10:34,0
26.7,68.3,2018-09-03 01:11:35,0
26.7,69.9,2018-09-03 01:12:39,0
26.7,69.9,2018-09-03 01:13:40,0
26.7,72.7,2018-09-03 01:14:41,0
26.8,72.0,2018-09-03 01:15:43,0
26.8,69.0,2018-09-03 01:16:44,0
26.7,69.0,2018-09-03 01:17:45,0
26.7,69.5,2018-09-03 01:18:46,0
26.8,69.5,2018-09-03 01:19:47,0
26.7,69.3,2018-09-03 01:20:51,0
26.7,69.2,2018-09-03 01:21:52,0
26.8,69.1,2018-09-03 01:22:54,0
26.7,69.0,2018-09-03 01:23:55,0
26.7,69.6,2018-09-03 01:24:56,0
26.7,69.8,2018-09-03 01:25:57,0
26.6,69.4,2018-09-03 01:26:58,0
26.6,70.7,2018-09-03 01:28:00,0
26.6,72.6,2018-09-03 01:29:01,0
26.5,73.3,2018-09-03 01:30:02,0
26.5,73.1,2018-09-03 01:31:03,0
26.4,72.9,2018-09-03 01:32:04,0
26.3,72.8,2018-09-03 01:33:05,0
26.3,73.0,2018-09-03 01:34:07,0
26.3,73.6,2018-09-03 01:35:08,0
26.3,74.3,2018-09-03 01:36:09,0
26.2,73.9,2018-09-03 01:37:10,0
26.2,74.4,2018-09-03 01:38:11,0
26.2,75.4,2018-09-03 01:39:13,0
26.2,76.0,2018-09-03 01:40:14,0
26.2,77.9,2018-09-03 01:41:15,0
26.1,75.3,2018-09-03 01:42:16,0
26.2,71.8,2018-09-03 01:43:18,0
26.1,72.5,2018-09-03 01:44:29,0
26.1,72.5,2018-09-03 01:45:30,0
26.1,72.6,2018-09-03 01:46:08,0
26.1,67.7,2018-09-03 01:47:22,0
26.1,67.4,2018-09-03 01:48:23,1
26.1,68.3,2018-09-03 01:49:24,0
26.2,80.6,2018-09-03 01:50:25,1
26.3,78.1,2018-09-03 01:51:26,0
26.2,81.6,2018-09-03 01:52:28,0
26.3,60.1,2018-09-03 01:53:29,1
26.3,59.9,2018-09-03 01:54:31,0
26.4,57.0,2018-09-03 01:55:37,0
26.4,57.0,2018-09-03 01:56:38,1
25.1,59.5,2018-09-03 01:57:39,0
26.4,56.5,2018-09-03 01:58:40,0
26.3,57.3,2018-09-03 01:59:47,1
26.3,57.3,2018-09-03 02:00:48,0
26.3,57.6,2018-09-03 02:01:49,0
26.3,57.7,2018-09-03 02:02:50,0
26.3,57.8,2018-09-03 02:03:51,0
26.3,57.6,2018-09-03 02:04:52,0
26.3,57.5,2018-09-03 02:05:54,0
26.3,57.4,2018-09-03 02:06:55,0
26.3,59.0,2018-09-03 02:07:56,0
26.4,60.0,2018-09-03 02:09:00,0
26.3,60.0,2018-09-03 02:10:01,0
26.3,61.3,2018-09-03 02:11:04,0
26.4,61.3,2018-09-03 02:12:06,0
26.3,59.5,2018-09-03 02:13:08,0
26.3,58.0,2018-09-03 02:14:11,0
26.3,58.0,2018-09-03 02:15:12,0
26.2,58.1,2018-09-03 02:16:14,0
26.2,59.1,2018-09-03 02:17:15,0
26.3,60.1,2018-09-03 02:18:21,0
26.3,60.1,2018-09-03 02:19:22,0
26.3,60.5,2018-09-03 02:20:23,0
26.3,61.2,2018-09-03 02:21:25,0
26.4,62.3,2018-09-03 02:22:26,0
26.3,61.7,2018-09-03 02:23:32,0
26.3,61.7,2018-09-03 02:24:33,0
26.4,62.0,2018-09-03 02:25:37,0
26.4,62.0,2018-09-03 02:26:38,0
26.4,59.1,2018-09-03 02:27:39,0
26.4,58.4,2018-09-03 02:28:45,0
26.4,58.4,2018-09-03 02:29:46,0
26.3,58.4,2018-09-03 02:30:47,0
26.3,58.5,2018-09-03 02:31:49,0
26.3,58.7,2018-09-03 02:32:50,0
26.2,58.8,2018-09-03 02:33:51,0
26.2,59.1,2018-09-03 02:34:52,0
26.2,58.7,2018-09-03 02:35:53,0
26.2,58.9,2018-09-03 02:36:55,0
26.2,59.0,2018-09-03 02:37:56,0
26.2,59.5,2018-09-03 02:38:57,0
26.2,60.3,2018-09-03 02:40:00,0
26.2,60.4,2018-09-03 02:41:02,0
26.3,61.7,2018-09-03 02:42:03,0
26.3,62.6,2018-09-03 02:43:04,0
26.3,62.0,2018-09-03 02:44:10,0
26.4,61.9,2018-09-03 02:45:12,0
26.4,61.6,2018-09-03 02:46:13,0
26.4,62.4,2018-09-03 02:47:14,0
26.3,60.8,2018-09-03 02:48:15,0
26.3,60.3,2018-09-03 02:49:16,0
26.2,60.9,2018-09-03 02:50:17,0
26.1,61.7,2018-09-03 02:51:19,0
26.0,60.1,2018-09-03 02:52:22,0
26.0,60.1,2018-09-03 02:53:23,0
25.8,58.8,2018-09-03 02:54:25,0
25.6,59.4,2018-09-03 02:55:26,0
25.4,59.8,2018-09-03 02:56:27,0
25.3,59.7,2018-09-03 02:57:28,0
25.2,59.4,2018-09-03 02:58:29,0
25.1,59.7,2018-09-03 02:59:31,0
24.9,59.9,2018-09-03 03:00:32,1
24.8,60.4,2018-09-03 03:01:36,0
24.8,60.4,2018-09-03 03:02:37,0
24.8,60.5,2018-09-03 03:03:38,0
24.7,60.5,2018-09-03 03:04:39,0
24.6,61.1,2018-09-03 03:05:40,0
24.5,61.4,2018-09-03 03:06:46,1
24.5,61.8,2018-09-03 03:07:48,1
24.5,61.8,2018-09-03 03:08:49,0
24.4,61.8,2018-09-03 03:09:51,0
24.3,62.3,2018-09-03 03:10:55,0
24.4,62.1,2018-09-03 03:11:59,1
24.3,62.2,2018-09-03 03:13:00,1
24.3,62.6,2018-09-03 03:14:05,0
24.3,62.8,2018-09-03 03:15:06,0
24.3,62.8,2018-09-03 03:16:07,0
24.4,63.1,2018-09-03 03:17:08,0
24.4,63.0,2018-09-03 03:18:10,0
24.5,63.4,2018-09-03 03:19:11,0
24.5,62.3,2018-09-03 03:20:12,0
24.4,63.3,2018-09-03 03:21:13,0
24.5,64.3,2018-09-03 03:22:14,0
24.6,63.9,2018-09-03 03:23:15,0
24.7,63.2,2018-09-03 03:24:16,0
24.7,63.0,2018-09-03 03:25:20,0
24.7,63.0,2018-09-03 03:26:21,0
24.8,63.6,2018-09-03 03:27:27,0
24.8,63.7,2018-09-03 03:28:29,0
24.9,61.3,2018-09-03 03:29:30,0
25.1,60.6,2018-09-03 03:30:31,0
25.1,61.4,2018-09-03 03:31:32,0
25.2,62.6,2018-09-03 03:32:34,0
25.3,62.5,2018-09-03 03:33:37,0
25.3,60.2,2018-09-03 03:34:41,0
25.3,60.2,2018-09-03 03:35:42,0
25.3,60.2,2018-09-03 03:36:43,0
25.3,62.5,2018-09-03 03:37:45,0
25.3,62.7,2018-09-03 03:38:46,0
25.4,59.8,2018-09-03 03:39:47,0
25.3,59.9,2018-09-03 03:40:51,0
25.3,59.8,2018-09-03 03:41:52,0
25.3,60.0,2018-09-03 03:42:53,0
25.3,61.0,2018-09-03 03:43:54,0
25.3,59.9,2018-09-03 03:44:55,0
25.3,59.8,2018-09-03 03:45:56,0
25.3,60.1,2018-09-03 03:47:00,0
25.3,60.1,2018-09-03 03:48:01,0
25.3,60.0,2018-09-03 03:49:02,0
25.3,60.0,2018-09-03 03:50:04,0
25.3,60.1,2018-09-03 03:51:05,0
25.2,60.7,2018-09-03 03:52:06,0
25.2,60.4,2018-09-03 03:53:07,0
25.2,60.8,2018-09-03 03:54:08,0
25.3,60.0,2018-09-03 03:55:09,0
25.3,60.3,2018-09-03 03:56:11,0
25.3,60.5,2018-09-03 03:57:12,0
25.3,59.8,2018-09-03 03:58:13,0
25.3,59.7,2018-09-03 03:59:14,0
25.3,59.9,2018-09-03 04:00:23,0
25.3,59.8,2018-09-03 04:01:27,0
25.3,60.0,2018-09-03 04:02:32,0
25.2,60.5,2018-09-03 04:03:36,0
25.1,61.6,2018-09-03 04:04:39,0
25.0,61.6,2018-09-03 04:05:41,0
25.1,63.1,2018-09-03 04:06:44,0
25.1,62.8,2018-09-03 04:07:48,0
25.1,62.7,2018-09-03 04:08:49,0
25.1,63.6,2018-09-03 04:09:53,0
25.1,62.6,2018-09-03 04:11:10,0
25.1,62.7,2018-09-03 04:12:11,0
25.1,62.9,2018-09-03 04:13:12,1
25.2,63.8,2018-09-03 04:14:13,0
25.2,60.6,2018-09-03 04:15:14,0
25.3,61.9,2018-09-03 04:16:16,0
25.3,63.2,2018-09-03 04:17:17,0
25.3,59.9,2018-09-03 04:18:18,0
25.2,59.7,2018-09-03 04:19:19,0
25.2,59.6,2018-09-03 04:20:20,0
25.3,60.8,2018-09-03 04:21:21,0
25.3,61.1,2018-09-03 04:22:23,0
25.3,59.9,2018-09-03 04:23:24,0
25.2,59.8,2018-09-03 04:24:25,0
25.2,59.8,2018-09-03 04:25:26,0
25.2,59.7,2018-09-03 04:26:27,0
25.2,59.8,2018-09-03 04:27:28,0
25.2,60.0,2018-09-03 04:28:30,0
25.3,60.0,2018-09-03 04:29:34,0
25.3,59.9,2018-09-03 04:30:37,0
25.3,59.9,2018-09-03 04:31:38,0
25.3,59.7,2018-09-03 04:32:50,0
25.3,59.7,2018-09-03 04:33:51,0
25.4,59.6,2018-09-03 04:34:52,0
25.4,59.6,2018-09-03 04:35:53,0
25.3,60.6,2018-09-03 04:36:54,0
25.3,61.6,2018-09-03 04:37:58,0
25.3,61.6,2018-09-03 04:38:59,0
25.3,64.1,2018-09-03 04:40:05,0
25.3,64.0,2018-09-03 04:41:07,0
25.3,63.7,2018-09-03 04:42:08,0
25.3,63.4,2018-09-03 04:43:09,0
25.3,63.1,2018-09-03 04:44:10,0
25.3,64.0,2018-09-03 04:45:11,0
25.3,64.6,2018-09-03 04:46:13,0
25.3,65.2,2018-09-03 04:47:14,0
25.3,60.8,2018-09-03 04:48:15,0
25.4,60.4,2018-09-03 04:49:16,0
25.4,60.0,2018-09-03 04:50:17,0
25.5,60.0,2018-09-03 04:51:18,0
25.5,60.0,2018-09-03 04:52:20,0
25.5,59.9,2018-09-03 04:53:21,0
25.5,61.3,2018-09-03 04:54:22,0
25.5,59.8,2018-09-03 04:55:23,0
25.6,59.8,2018-09-03 04:56:24,0
25.5,59.6,2018-09-03 04:57:26,0
25.5,61.1,2018-09-03 04:58:27,0
25.6,59.9,2018-09-03 04:59:28,0
25.6,59.7,2018-09-03 05:00:29,0
25.6,59.8,2018-09-03 05:01:31,0
25.6,60.2,2018-09-03 05:02:32,0
25.6,59.6,2018-09-03 05:03:33,0
25.7,59.5,2018-09-03 05:04:34,0
25.7,59.5,2018-09-03 05:05:35,0
25.7,59.5,2018-09-03 05:06:37,0
25.7,59.4,2018-09-03 05:07:38,0
25.7,59.4,2018-09-03 05:08:39,0
25.7,59.4,2018-09-03 05:09:40,0
25.6,59.4,2018-09-03 05:10:41,0
25.6,59.4,2018-09-03 05:11:42,0
25.6,59.4,2018-09-03 05:12:43,0
25.6,59.4,2018-09-03 05:13:45,0
25.5,59.3,2018-09-03 05:14:46,1
25.6,59.5,2018-09-03 05:15:47,0
25.5,59.5,2018-09-03 05:16:48,0
25.5,59.5,2018-09-03 05:17:49,0
25.5,59.5,2018-09-03 05:18:59,0
25.5,59.5,2018-09-03 05:20:00,0
25.6,59.4,2018-09-03 05:21:04,0
25.5,59.3,2018-09-03 05:22:05,0
25.6,59.4,2018-09-03 05:23:06,0
25.6,59.5,2018-09-03 05:24:08,0
25.6,60.9,2018-09-03 05:25:09,0
25.6,61.5,2018-09-03 05:26:10,0
25.6,62.3,2018-09-03 05:27:11,0
25.6,59.6,2018-09-03 05:28:12,0
25.6,59.4,2018-09-03 05:29:16,0
25.6,59.4,2018-09-03 05:30:17,0
25.6,59.2,2018-09-03 05:31:19,0
25.6,59.1,2018-09-03 05:32:20,0
25.6,59.1,2018-09-03 05:33:21,0
25.6,59.4,2018-09-03 05:34:22,0
25.7,59.8,2018-09-03 05:35:23,0
25.7,60.8,2018-09-03 05:36:27,0
25.6,60.8,2018-09-03 05:37:28,0
25.5,60.8,2018-09-03 05:38:34,0
25.5,61.0,2018-09-03 05:39:35,0
25.6,61.7,2018-09-03 05:40:37,0
25.5,60.7,2018-09-03 05:41:40,0
25.5,60.9,2018-09-03 05:42:41,0
25.5,63.1,2018-09-03 05:43:42,0
25.5,60.5,2018-09-03 05:44:44,0
25.5,62.2,2018-09-03 05:45:45,0
25.4,61.2,2018-09-03 05:46:46,0
25.4,61.6,2018-09-03 05:47:47,0
25.3,61.3,2018-09-03 05:48:48,0
25.3,61.7,2018-09-03 05:49:49,0
25.2,60.8,2018-09-03 05:50:51,0
25.1,61.5,2018-09-03 05:51:52,0
25.0,61.1,2018-09-03 05:52:53,0
24.9,61.7,2018-09-03 05:53:54,0
24.8,63.4,2018-09-03 05:55:00,0
24.8,63.2,2018-09-03 05:56:02,0
24.8,62.9,2018-09-03 05:57:05,0
24.8,62.8,2018-09-03 05:58:06,0
24.8,63.8,2018-09-03 05:59:08,0
24.8,64.8,2018-09-03 06:00:09,0
24.8,64.7,2018-09-03 06:01:10,0
24.8,64.2,2018-09-03 06:02:14,0
24.8,64.3,2018-09-03 06:03:15,0
24.9,65.4,2018-09-03 06:04:16,0
24.9,64.3,2018-09-03 06:05:17,0
24.8,63.6,2018-09-03 06:06:21,0
24.8,62.8,2018-09-03 06:07:25,0
24.8,62.7,2018-09-03 06:08:26,0
24.8,62.0,2018-09-03 06:09:27,0
24.9,62.2,2018-09-03 06:10:28,0
24.9,61.8,2018-09-03 06:11:29,0
25.0,60.7,2018-09-03 06:12:31,0
25.1,60.2,2018-09-03 06:13:32,0
25.1,60.0,2018-09-03 06:14:33,0
25.1,59.9,2018-09-03 06:15:34,1
25.1,59.7,2018-09-03 06:16:36,0
25.1,59.7,2018-09-03 06:17:37,0
25.1,59.7,2018-09-03 06:18:38,0
25.1,59.6,2018-09-03 06:19:39,0
25.1,59.4,2018-09-03 06:20:43,0
25.1,59.4,2018-09-03 06:21:44,0
25.1,59.4,2018-09-03 06:22:45,0
25.1,59.4,2018-09-03 06:23:49,0
25.1,59.3,2018-09-03 06:24:50,0
25.1,59.4,2018-09-03 06:25:51,0
25.1,59.4,2018-09-03 06:26:52,0
25.0,59.4,2018-09-03 06:27:54,0
25.0,59.5,2018-09-03 06:28:55,0
25.0,59.5,2018-09-03 06:29:56,0
25.0,59.5,2018-09-03 06:30:58,0
24.9,59.5,2018-09-03 06:32:01,0
25.0,59.6,2018-09-03 06:33:03,0
24.9,59.6,2018-09-03 06:34:06,0
24.9,59.6,2018-09-03 06:35:07,0
24.9,59.7,2018-09-03 06:36:09,0
24.9,59.7,2018-09-03 06:37:15,0
24.9,59.7,2018-09-03 06:38:21,0
24.9,59.7,2018-09-03 06:39:25,0
24.9,59.7,2018-09-03 06:40:26,0
24.9,59.7,2018-09-03 06:41:27,0
24.9,59.7,2018-09-03 06:42:28,0
24.9,59.7,2018-09-03 06:43:30,0
24.9,59.7,2018-09-03 06:44:31,0
24.9,59.8,2018-09-03 06:45:35,0
24.9,59.8,2018-09-03 06:46:36,0
24.9,59.8,2018-09-03 06:47:37,0
24.9,59.9,2018-09-03 06:48:38,0
24.9,60.0,2018-09-03 06:49:39,0
24.9,60.0,2018-09-03 06:50:40,0
24.9,60.0,2018-09-03 06:51:42,0
24.9,60.0,2018-09-03 06:52:43,0
24.9,60.0,2018-09-03 06:53:47,0
24.9,60.0,2018-09-03 06:54:48,0
24.9,60.0,2018-09-03 06:55:49,0
24.9,60.0,2018-09-03 06:56:50,0
24.9,60.0,2018-09-03 06:57:51,0
24.8,60.1,2018-09-03 06:58:53,0
24.8,60.2,2018-09-03 06:59:54,0
24.8,60.3,2018-09-03 07:00:55,0
24.7,60.3,2018-09-03 07:02:01,0
24.7,60.3,2018-09-03 07:03:02,0
24.7,60.3,2018-09-03 07:04:03,0
24.7,60.5,2018-09-03 07:05:05,0
24.7,60.5,2018-09-03 07:06:06,0
24.6,60.6,2018-09-03 07:07:12,0
24.6,60.6,2018-09-03 07:08:13,0
24.6,60.7,2018-09-03 07:09:14,0
24.6,60.9,2018-09-03 07:10:18,0
24.6,60.9,2018-09-03 07:11:24,0
24.6,60.9,2018-09-03 07:12:26,0
24.6,61.0,2018-09-03 07:13:27,0
24.6,61.0,2018-09-03 07:14:28,0
24.5,61.2,2018-09-03 07:15:32,0
24.5,61.2,2018-09-03 07:16:33,1
24.5,61.3,2018-09-03 07:17:34,0
24.4,61.5,2018-09-03 07:18:50,0
24.4,61.5,2018-09-03 07:19:52,0
24.4,61.5,2018-09-03 07:20:53,0
24.4,61.5,2018-09-03 07:21:59,0
24.4,61.5,2018-09-03 07:23:00,0
24.4,61.6,2018-09-03 07:24:01,0
24.4,61.6,2018-09-03 07:25:03,0
24.4,61.6,2018-09-03 07:26:04,0
24.4,61.5,2018-09-03 07:27:05,0
24.5,61.5,2018-09-03 07:28:06,0
24.4,61.4,2018-09-03 07:29:07,0
24.4,61.4,2018-09-03 07:30:08,0
24.5,61.5,2018-09-03 07:31:10,0
24.5,61.4,2018-09-03 07:32:11,0
24.5,61.4,2018-09-03 07:33:15,0
24.5,61.4,2018-09-03 07:34:16,0
24.5,61.2,2018-09-03 07:35:22,0
24.5,61.1,2018-09-03 07:36:23,0
24.5,61.0,2018-09-03 07:37:27,0
24.5,61.0,2018-09-03 07:38:28,0
24.6,61.0,2018-09-03 07:39:29,0
24.6,61.0,2018-09-03 07:40:31,0
24.5,60.9,2018-09-03 07:41:32,0
24.5,61.0,2018-09-03 07:42:33,0
24.5,61.1,2018-09-03 07:43:34,0
24.5,61.2,2018-09-03 07:44:36,0
24.5,61.3,2018-09-03 07:45:37,0
24.5,61.3,2018-09-03 07:46:38,0
24.5,61.3,2018-09-03 07:47:39,0
24.5,61.3,2018-09-03 07:48:40,0
24.5,61.2,2018-09-03 07:49:42,0
24.5,61.1,2018-09-03 07:50:43,0
24.6,61.1,2018-09-03 07:51:44,0
24.7,61.1,2018-09-03 07:52:58,0
24.7,61.0,2018-09-03 07:53:59,0
24.7,60.9,2018-09-03 07:55:00,0
24.7,60.8,2018-09-03 07:56:01,0
24.7,60.7,2018-09-03 07:57:02,0
24.7,60.7,2018-09-03 07:58:03,0
24.7,60.7,2018-09-03 07:59:05,0
24.7,60.7,2018-09-03 08:00:06,0
24.7,60.7,2018-09-03 08:01:07,0
24.7,62.7,2018-09-03 08:02:11,0
24.7,62.7,2018-09-03 08:03:12,0
24.7,60.9,2018-09-03 08:04:13,0
24.7,61.0,2018-09-03 08:05:14,0
24.7,61.0,2018-09-03 08:06:18,0
24.7,60.9,2018-09-03 08:07:19,0
24.6,60.9,2018-09-03 08:08:20,0
24.7,62.1,2018-09-03 08:09:21,0
24.7,61.6,2018-09-03 08:10:23,0
24.7,60.8,2018-09-03 08:11:24,0
24.7,60.8,2018-09-03 08:12:25,0
24.7,60.7,2018-09-03 08:13:29,0
24.7,60.7,2018-09-03 08:14:30,0
24.7,60.7,2018-09-03 08:15:31,0
24.7,60.7,2018-09-03 08:16:33,0
24.7,60.7,2018-09-03 08:17:36,1
24.7,60.7,2018-09-03 08:18:37,0
24.7,60.8,2018-09-03 08:19:39,0
24.7,61.0,2018-09-03 08:20:40,0
24.7,61.0,2018-09-03 08:21:41,0
24.7,60.8,2018-09-03 08:22:42,0
24.7,60.8,2018-09-03 08:23:44,0
24.7,61.0,2018-09-03 08:24:47,0
24.7,61.0,2018-09-03 08:25:49,0
24.6,61.0,2018-09-03 08:26:50,0
24.6,61.0,2018-09-03 08:27:51,0
24.6,61.0,2018-09-03 08:28:52,0
24.5,61.2,2018-09-03 08:29:53,0
24.5,61.2,2018-09-03 08:30:55,0
24.5,61.2,2018-09-03 08:31:56,0
24.5,61.2,2018-09-03 08:32:57,0
24.5,61.3,2018-09-03 08:33:58,0
24.5,61.3,2018-09-03 08:34:59,0
24.5,61.2,2018-09-03 08:36:00,0
24.5,61.4,2018-09-03 08:37:04,0
24.4,61.4,2018-09-03 08:38:05,0
24.4,61.4,2018-09-03 08:39:06,0
24.4,61.4,2018-09-03 08:40:08,0
24.4,61.5,2018-09-03 08:41:09,0
24.4,61.5,2018-09-03 08:42:10,0
24.4,61.5,2018-09-03 08:43:11,0
24.4,61.4,2018-09-03 08:44:12,0
24.5,61.4,2018-09-03 08:45:16,0
24.4,61.4,2018-09-03 08:46:22,0
24.4,61.3,2018-09-03 08:47:26,0
24.4,61.3,2018-09-03 08:48:27,0
24.5,61.3,2018-09-03 08:49:31,0
24.5,61.3,2018-09-03 08:50:32,0
24.5,61.2,2018-09-03 08:51:36,0
24.4,61.1,2018-09-03 08:52:37,0
24.5,61.2,2018-09-03 08:53:38,0
24.5,61.2,2018-09-03 08:54:39,0
24.5,61.2,2018-09-03 08:55:43,0
24.5,61.2,2018-09-03 08:56:47,0
24.5,61.2,2018-09-03 08:57:48,0
24.5,61.1,2018-09-03 08:58:49,0
